-- Merging decision tree log ---
manifest
ADDED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\jacks\Documents\Android\BlockShift\app\src\main\AndroidManifest.xml:2:1-35:12
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\jacks\.gradle\caches\transforms-4\e39e304feea9d938993d33a687492cd7\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5ebee14621a040788897691bba7219ea\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\jacks\.gradle\caches\transforms-4\5a27047939330f00a5d3f1a794cedfe0\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\e846486727bc621f3cce6062d17c84e4\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\e846486727bc621f3cce6062d17c84e4\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\e846486727bc621f3cce6062d17c84e4\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\03003f7528efcb0ecace54cd653962b9\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\03003f7528efcb0ecace54cd653962b9\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\jacks\.gradle\caches\transforms-4\03003f7528efcb0ecace54cd653962b9\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jacks\.gradle\caches\transforms-4\00c2a8af6d746f22f5d2910ebe81e229\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jacks\.gradle\caches\transforms-4\00c2a8af6d746f22f5d2910ebe81e229\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\jacks\.gradle\caches\transforms-4\00c2a8af6d746f22f5d2910ebe81e229\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jacks\.gradle\caches\transforms-4\3f0ed89249dde56757d7e7714c0e20ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jacks\.gradle\caches\transforms-4\3f0ed89249dde56757d7e7714c0e20ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\jacks\.gradle\caches\transforms-4\3f0ed89249dde56757d7e7714c0e20ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1bca1371cb7565091f93160fd69f22c8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1bca1371cb7565091f93160fd69f22c8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\a96d77e4b641e00a3f0c6d6cf959a881\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jacks\.gradle\caches\transforms-4\a96d77e4b641e00a3f0c6d6cf959a881\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\19ee460112a0980527f1f2e5a6ae73d5\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1bca1371cb7565091f93160fd69f22c8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1bca1371cb7565091f93160fd69f22c8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\jacks\.gradle\caches\transforms-4\1bca1371cb7565091f93160fd69f22c8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.blockshift.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.blockshift.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\jacks\.gradle\caches\transforms-4\90ed707f64924046938f05896198cb11\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\jacks\.gradle\caches\transforms-4\de24efa23dbbaf773024e39b2d0b1b4c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
